Stock,Date,Open,High,Low,Close,Volume
TCS,2024-04-07,105.82,111.23,102.12,106.68,1800000
TCS,2024-04-08,118.74,126.33,114.17,120.25,1455930
TCS,2024-04-09,128.64,137.58,120.07,128.82,1175752
TCS,2024-04-10,110.61,118.33,104.35,111.34,962412
TCS,2024-04-11,106.47,114.79,100.76,107.78,1721024
TCS,2024-04-12,148.98,157.33,147.61,152.47,1643530
TCS,2024-04-13,118.86,119.15,115.22,117.19,1244445
TCS,2024-04-14,125.53,127.13,121.79,124.46,1307709
TCS,2024-04-15,117.1,122.31,116.51,119.41,1993070
TCS,2024-04-16,145.71,150.89,140.0,145.44,895333
TCS,2024-04-17,135.26,141.93,134.88,138.41,1487675
TCS,2024-04-18,143.83,153.34,140.28,146.81,1114750
TCS,2024-04-19,105.71,110.81,99.27,105.04,1954037
TCS,2024-04-20,118.6,123.6,109.96,116.78,944198
TCS,2024-04-21,143.98,149.39,138.37,143.88,1177473
TCS,2024-04-22,143.39,152.57,138.82,145.69,1869033
TCS,2024-04-23,123.98,132.27,122.48,127.38,995615
TCS,2024-04-24,126.41,128.41,121.09,124.75,992905
TCS,2024-04-25,134.72,142.66,127.52,135.09,1128993
TCS,2024-04-26,125.47,129.69,120.71,125.2,1711235
TCS,2024-04-27,120.19,125.79,117.29,121.54,1488708
TCS,2024-04-28,104.14,110.03,102.1,106.06,1396807
TCS,2024-04-29,109.51,109.72,102.03,105.88,1383464
TCS,2024-04-30,135.76,136.69,131.44,134.06,1361035
TCS,2024-05-01,142.26,146.7,138.08,142.39,1643613
TCS,2024-05-02,106.96,107.99,100.36,104.17,957869
TCS,2024-05-03,126.12,129.94,124.54,127.24,1892369
TCS,2024-05-04,114.23,124.11,111.05,117.58,1101348
TCS,2024-05-05,100.7,103.34,93.63,98.48,1146957
TCS,2024-05-06,126.39,127.37,122.55,124.96,1375310
TCS,2024-05-07,111.32,115.53,110.67,113.1,1714203
TCS,2024-05-08,145.96,149.19,140.85,145.02,1525500
TCS,2024-05-09,140.64,149.98,136.86,143.42,1664086
TCS,2024-05-10,145.33,149.83,137.0,143.42,1461791
TCS,2024-05-11,102.65,112.53,102.63,107.58,1340199
TCS,2024-05-12,143.09,152.75,135.1,143.93,1871148
TCS,2024-05-13,136.91,143.18,127.5,135.34,1941885
TCS,2024-05-14,148.65,150.95,144.44,147.69,1683230
TCS,2024-05-15,133.98,136.4,132.79,134.59,1706392
TCS,2024-05-16,110.44,115.95,104.73,110.34,902970
TCS,2024-05-17,116.86,125.02,107.15,116.09,890286
TCS,2024-05-18,134.63,134.92,125.15,130.03,936617
TCS,2024-05-19,129.52,133.19,120.39,126.79,890964
TCS,2024-05-20,100.96,106.34,94.25,100.3,985751
TCS,2024-05-21,125.11,131.45,123.38,127.41,1935053
TCS,2024-05-22,128.44,137.29,126.26,131.78,980948
TCS,2024-05-23,146.45,147.23,137.24,142.24,1782659
TCS,2024-05-24,145.49,155.48,136.34,145.91,927305
TCS,2024-05-25,147.33,157.27,139.53,148.4,1289850
TCS,2024-05-26,132.17,135.06,123.34,129.2,1443590
TCS,2024-05-27,136.64,141.8,133.78,137.79,1756958
TCS,2024-05-28,116.65,117.41,109.28,113.34,896626
TCS,2024-05-29,106.42,110.43,104.76,107.59,1164658
INFY,2024-03-01,112.09,121.84,108.23,115.03,1972530
INFY,2024-03-02,104.23,104.92,102.68,103.8,804263
INFY,2024-03-03,116.69,120.74,108.66,114.7,1038298
INFY,2024-03-04,104.73,113.3,97.51,105.41,1081406
INFY,2024-03-05,145.12,150.94,142.29,146.62,1201590
INFY,2024-03-06,100.15,102.97,94.8,98.88,1594926
INFY,2024-03-07,129.96,133.55,122.45,128.0,1380177
INFY,2024-03-08,140.98,144.55,136.13,140.34,1591634
INFY,2024-03-09,115.63,118.69,114.8,116.75,1410113
INFY,2024-03-10,118.46,122.92,109.03,115.97,1952152
INFY,2024-03-11,117.54,123.05,115.52,119.28,1419343
INFY,2024-03-12,147.89,154.98,141.31,148.14,1260767
INFY,2024-03-13,110.12,115.89,101.82,108.85,874315
INFY,2024-03-14,127.07,136.38,119.68,128.03,1751815
INFY,2024-03-15,129.47,135.48,120.89,128.19,1376998
INFY,2024-03-16,124.77,128.09,120.64,124.37,1043758
INFY,2024-03-17,119.14,128.76,109.43,119.09,1537838
INFY,2024-03-18,121.99,130.7,115.03,122.86,1114349
INFY,2024-03-19,144.35,147.24,137.14,142.19,1810505
INFY,2024-03-20,144.36,152.53,140.08,146.31,1223068
INFY,2024-03-21,128.46,132.28,119.33,125.81,1212105
INFY,2024-03-22,105.29,111.34,95.5,103.42,1730013
INFY,2024-03-23,130.29,137.1,128.69,132.89,1199208
INFY,2024-03-24,116.63,126.35,110.23,118.29,1624002
INFY,2024-03-25,143.97,149.21,141.64,145.43,1250048
INFY,2024-03-26,146.78,153.72,144.18,148.95,1932439
INFY,2024-03-27,129.35,137.12,125.21,131.16,1939067
INFY,2024-03-28,118.42,123.26,114.71,118.98,1604902
INFY,2024-03-29,121.21,130.73,111.45,121.09,1763320
INFY,2024-03-30,123.88,133.67,117.14,125.41,996887
INFY,2024-03-31,122.69,127.52,118.94,123.23,1978148
INFY,2024-04-01,112.09,116.66,109.72,113.19,1440320
INFY,2024-04-02,149.35,159.05,146.92,152.99,1494343
INFY,2024-04-03,111.71,114.47,105.18,109.83,1236448
INFY,2024-04-04,104.92,112.63,102.47,107.55,1941611
INFY,2024-04-05,119.18,128.2,110.08,119.14,1326252
INFY,2024-04-06,121.7,127.22,112.04,119.63,802553
INFY,2024-04-07,103.95,109.28,96.88,103.08,924088
INFY,2024-04-08,140.02,147.45,132.42,139.94,1875698
INFY,2024-04-09,127.3,132.69,118.1,125.39,1281413
INFY,2024-04-10,136.58,143.6,128.05,135.82,1493356
INFY,2024-04-11,112.98,116.75,109.44,113.09,920525
INFY,2024-04-12,113.01,121.54,105.66,113.6,1805021
INFY,2024-04-13,117.3,118.52,110.25,114.38,1063530
INFY,2024-04-14,100.12,106.05,97.22,101.63,1854427
INFY,2024-04-15,135.65,143.39,132.09,137.74,1635002
INFY,2024-04-16,119.77,129.39,114.33,121.86,1615911
INFY,2024-04-17,104.18,108.88,103.16,106.02,1312691
INFY,2024-04-18,101.64,103.87,99.48,101.68,1047713
INFY,2024-04-19,119.71,124.93,117.21,121.07,1245087
INFY,2024-04-20,112.67,115.0,106.79,110.9,1624678
INFY,2024-04-21,122.42,122.84,116.5,119.67,986300
INFY,2024-04-22,124.23,129.92,116.03,122.97,1018157
INFY,2024-04-23,146.33,151.8,140.36,146.08,1269145
INFY,2024-04-24,135.29,141.69,130.36,136.03,1192700
INFY,2024-04-25,137.98,147.96,134.28,141.12,1344166
INFY,2024-04-26,146.19,155.84,138.28,147.06,1985213
INFY,2024-04-27,140.48,146.56,136.81,141.69,884586
INFY,2024-04-28,117.09,121.96,110.07,116.01,1488212
INFY,2024-04-29,140.64,149.54,138.4,143.97,872641
INFY,2024-04-30,109.09,110.83,100.15,105.49,1411222
INFY,2024-05-01,127.45,135.49,125.71,130.6,1969958
INFY,2024-05-02,126.73,128.24,126.02,127.13,1212132
INFY,2024-05-03,105.51,112.15,102.74,107.44,1828609
INFY,2024-05-04,149.38,155.83,140.91,148.37,1749627
INFY,2024-05-05,139.24,140.86,136.5,138.68,872630
INFY,2024-05-06,106.76,107.18,104.45,105.81,1392048
INFY,2024-05-07,132.48,137.64,125.18,131.41,826597
INFY,2024-05-08,115.9,118.3,109.28,113.79,1142515
INFY,2024-05-09,141.63,145.35,135.03,140.19,1618340
INFY,2024-05-10,126.35,133.61,125.69,129.65,1262968
INFY,2024-05-11,142.05,150.59,138.53,144.56,1431236
INFY,2024-05-12,126.46,131.37,119.03,125.2,1692030
INFY,2024-05-13,136.82,139.23,127.62,133.43,1606292
INFY,2024-05-14,142.17,148.09,133.35,140.72,1481624
INFY,2024-05-15,119.05,121.98,113.49,117.73,1381585
INFY,2024-05-16,131.48,138.97,122.53,130.75,847774
INFY,2024-05-17,118.42,120.78,111.12,115.95,1451653
INFY,2024-05-18,148.14,153.78,142.59,148.19,1346606
INFY,2024-05-19,107.07,114.46,100.2,107.33,1603857
INFY,2024-05-20,104.61,106.36,96.73,101.55,1954493
INFY,2024-05-21,132.1,132.22,131.74,131.98,1580643
INFY,2024-05-22,122.22,127.71,112.92,120.31,802776
INFY,2024-05-23,100.63,102.52,95.56,99.04,804277
INFY,2024-05-24,125.99,126.77,125.19,125.98,1467496
INFY,2024-05-25,123.22,129.3,120.52,124.91,1049825
INFY,2024-05-26,100.11,101.98,97.74,99.86,1409785
INFY,2024-05-27,107.45,113.21,103.76,108.48,1837155
INFY,2024-05-28,103.87,110.63,100.87,105.75,1379917
INFY,2024-05-29,117.1,122.38,116.53,119.45,1832099
RELIANCE,2024-03-01,120.09,123.16,112.64,117.9,1278775
RELIANCE,2024-03-02,121.65,122.25,118.2,120.22,1776956
RELIANCE,2024-03-03,141.06,144.94,140.38,142.66,1825426
RELIANCE,2024-03-04,128.85,134.63,122.7,128.66,1281188
RELIANCE,2024-03-05,101.37,108.93,95.46,102.19,1811269
RELIANCE,2024-03-06,139.01,146.03,132.27,139.15,1678461
RELIANCE,2024-03-07,146.9,151.61,146.86,149.24,1623829
RELIANCE,2024-03-08,148.14,152.92,143.33,148.12,1186283
RELIANCE,2024-03-09,115.79,119.76,108.58,114.17,1813236
RELIANCE,2024-03-10,125.88,135.35,121.07,128.21,1550125
RELIANCE,2024-03-11,101.27,102.98,93.97,98.47,1554356
RELIANCE,2024-03-12,117.73,124.11,117.52,120.81,1824362
RELIANCE,2024-03-13,112.46,114.68,107.68,111.18,1110655
RELIANCE,2024-03-14,106.18,111.13,97.43,104.28,1086184
RELIANCE,2024-03-15,132.53,132.91,132.24,132.57,1169725
RELIANCE,2024-03-16,113.32,119.05,112.85,115.95,1652722
RELIANCE,2024-03-17,106.36,110.44,100.75,105.59,817586
RELIANCE,2024-03-18,119.65,120.01,114.87,117.44,1037443
RELIANCE,2024-03-19,112.36,113.84,106.94,110.39,1877229
RELIANCE,2024-03-20,118.19,124.16,116.59,120.38,1929789
RELIANCE,2024-03-21,149.11,154.66,142.47,148.56,992993
RELIANCE,2024-03-22,102.74,103.38,97.58,100.48,1121676
RELIANCE,2024-03-23,138.88,144.02,137.48,140.75,1813911
RELIANCE,2024-03-24,139.49,146.1,129.86,137.98,1071365
RELIANCE,2024-03-25,136.25,140.16,132.71,136.44,1142642
RELIANCE,2024-03-26,103.4,109.79,98.0,103.9,1140663
RELIANCE,2024-03-27,118.5,120.28,108.77,114.53,1088060
RELIANCE,2024-03-28,149.3,155.97,139.56,147.76,824252
RELIANCE,2024-03-29,134.34,140.9,130.51,135.7,1396961
RELIANCE,2024-03-30,101.84,103.17,101.63,102.4,1043763
RELIANCE,2024-03-31,121.77,125.99,117.61,121.8,1429685
RELIANCE,2024-04-01,142.69,144.92,141.68,143.3,846657
RELIANCE,2024-04-02,144.33,148.74,135.52,142.13,1149903
RELIANCE,2024-04-03,111.69,114.48,102.32,108.4,1771238
RELIANCE,2024-04-04,110.71,115.66,101.51,108.59,1196555
RELIANCE,2024-04-05,118.31,127.7,108.76,118.23,934795
RELIANCE,2024-04-06,110.42,117.63,101.95,109.79,1239401
RELIANCE,2024-04-07,138.66,138.85,133.53,136.19,1426850
RELIANCE,2024-04-08,145.16,147.83,136.79,142.31,1263780
RELIANCE,2024-04-09,104.95,107.27,104.07,105.67,1101035
RELIANCE,2024-04-10,128.06,135.4,123.69,129.55,1347151
RELIANCE,2024-04-11,119.68,125.92,119.51,122.72,993041
RELIANCE,2024-04-12,132.82,137.49,127.35,132.42,1499114
RELIANCE,2024-04-13,104.32,108.72,95.67,102.19,1586001
RELIANCE,2024-04-14,108.24,115.02,103.8,109.41,1456964
RELIANCE,2024-04-15,147.97,150.55,145.13,147.84,1892370
RELIANCE,2024-04-16,134.42,135.25,125.58,130.41,1609569
RELIANCE,2024-04-17,146.05,154.3,145.05,149.68,1099843
RELIANCE,2024-04-18,115.1,119.07,110.48,114.78,1740684
RELIANCE,2024-04-19,132.92,135.78,125.88,130.83,1646737
RELIANCE,2024-04-20,116.28,119.94,112.73,116.34,1062948
RELIANCE,2024-04-21,120.11,123.62,113.9,118.76,1115511
RELIANCE,2024-04-22,106.98,111.2,105.47,108.34,1647008
RELIANCE,2024-04-23,135.78,144.35,133.3,138.82,1608365
RELIANCE,2024-04-24,110.75,114.42,108.45,111.44,1322954
RELIANCE,2024-04-25,145.28,149.04,136.07,142.56,1573759
RELIANCE,2024-04-26,103.15,109.37,97.4,103.39,1002581
RELIANCE,2024-04-27,113.29,114.04,106.29,110.17,951745
RELIANCE,2024-04-28,148.57,151.18,142.93,147.06,1895900
RELIANCE,2024-04-29,119.96,129.43,118.87,124.15,1257319
RELIANCE,2024-04-30,130.49,138.5,125.6,132.05,1168171
RELIANCE,2024-05-01,137.81,140.13,130.64,135.38,842165
RELIANCE,2024-05-02,141.52,150.21,136.51,143.36,810219
RELIANCE,2024-05-03,122.29,127.64,118.84,123.24,1425893
RELIANCE,2024-05-04,100.19,109.47,99.27,104.37,1863451
RELIANCE,2024-05-05,133.86,135.64,129.25,132.44,1757211
RELIANCE,2024-05-06,120.86,127.8,114.28,121.04,1404221
RELIANCE,2024-05-07,100.84,104.44,94.87,99.66,1505922
RELIANCE,2024-05-08,147.63,152.97,144.25,148.61,938888
RELIANCE,2024-05-09,127.93,136.59,127.25,131.92,890625
RELIANCE,2024-05-10,103.28,103.53,95.58,99.56,1226669
RELIANCE,2024-05-11,122.62,130.48,120.25,125.36,1820410
RELIANCE,2024-05-12,107.77,115.34,106.34,110.84,1226002
RELIANCE,2024-05-13,148.23,152.75,143.19,147.97,1858461
RELIANCE,2024-05-14,117.19,117.91,107.23,112.57,917761
RELIANCE,2024-05-15,143.32,150.07,134.59,142.33,1015003
RELIANCE,2024-05-16,123.36,127.68,115.03,121.36,891891
RELIANCE,2024-05-17,117.22,124.01,108.48,116.25,1965594
RELIANCE,2024-05-18,134.65,143.17,130.73,136.95,881439
RELIANCE,2024-05-19,100.86,110.69,95.95,103.32,957628
RELIANCE,2024-05-20,128.14,131.57,126.04,128.81,1103668
RELIANCE,2024-05-21,111.92,114.66,104.12,109.39,820824
RELIANCE,2024-05-22,149.79,152.91,143.49,148.2,1944657
RELIANCE,2024-05-23,101.7,107.69,96.91,102.3,1264970
RELIANCE,2024-05-24,108.53,108.71,101.0,104.85,843477
RELIANCE,2024-05-25,104.73,111.22,95.22,103.22,1256646
RELIANCE,2024-05-26,136.4,138.89,132.59,135.74,1345935
RELIANCE,2024-05-27,111.87,118.69,105.89,112.29,1793105
RELIANCE,2024-05-28,100.01,105.46,96.69,101.07,1295811
RELIANCE,2024-05-29,126.58,126.67,120.7,123.69,1735587
HDFC,2024-03-01,139.42,141.2,136.09,138.64,1419160
HDFC,2024-03-02,111.69,118.39,103.68,111.03,1847052
HDFC,2024-03-03,117.66,126.79,117.45,122.12,1510293
HDFC,2024-03-04,143.97,146.05,140.16,143.11,809666
HDFC,2024-03-05,146.71,153.13,141.35,147.24,1563215
HDFC,2024-03-06,143.19,152.86,139.7,146.28,1750669
HDFC,2024-03-07,110.11,111.16,106.97,109.06,1124511
HDFC,2024-03-08,135.43,139.8,129.92,134.86,1524118
HDFC,2024-03-09,126.7,135.76,123.69,129.72,830281
HDFC,2024-03-10,102.16,105.6,101.06,103.33,1835046
HDFC,2024-03-11,131.69,138.65,123.67,131.16,1459563
HDFC,2024-03-12,117.88,122.97,116.84,119.91,859381
HDFC,2024-03-13,145.09,150.07,140.03,145.05,1594729
HDFC,2024-03-14,108.7,115.75,104.5,110.12,1105513
HDFC,2024-03-15,113.36,113.81,111.74,112.78,1917938
HDFC,2024-03-16,101.39,103.48,100.92,102.2,1070330
HDFC,2024-03-17,131.56,138.4,125.34,131.87,1409385
HDFC,2024-03-18,139.67,141.94,136.22,139.08,1931277
HDFC,2024-03-19,140.43,148.68,140.27,144.48,1197751
HDFC,2024-03-20,112.74,115.82,106.33,111.07,1215990
HDFC,2024-03-21,149.24,150.15,139.44,144.8,963987
HDFC,2024-03-22,138.83,148.6,129.24,138.92,1544040
HDFC,2024-03-23,140.0,143.16,133.48,138.32,1022781
HDFC,2024-03-24,113.46,122.39,107.36,114.88,910413
HDFC,2024-03-25,126.56,128.96,124.41,126.69,1025479
HDFC,2024-03-26,148.64,154.83,144.59,149.71,950838
HDFC,2024-03-27,119.04,124.53,110.08,117.31,1466431
HDFC,2024-03-28,141.74,143.44,134.98,139.21,902365
HDFC,2024-03-29,129.04,137.47,125.32,131.39,1857800
HDFC,2024-03-30,122.18,124.24,113.66,118.95,1413146
HDFC,2024-03-31,109.56,112.81,106.89,109.85,884783
HDFC,2024-04-01,123.67,126.94,114.68,120.81,1913353
HDFC,2024-04-02,111.02,117.95,103.95,110.95,1401856
HDFC,2024-04-03,114.6,118.81,108.99,113.9,957332
HDFC,2024-04-04,120.4,124.35,115.04,119.69,1763852
HDFC,2024-04-05,109.63,115.32,102.83,109.07,1651345
HDFC,2024-04-06,138.7,141.85,131.63,136.74,1901392
HDFC,2024-04-07,102.66,111.18,102.37,106.78,954818
HDFC,2024-04-08,116.76,120.82,108.18,114.5,1522588
HDFC,2024-04-09,100.19,107.01,95.14,101.08,1918776
HDFC,2024-04-10,140.68,144.86,133.7,139.28,1773834
HDFC,2024-04-11,139.5,139.95,136.66,138.31,1056799
HDFC,2024-04-12,145.69,152.74,140.09,146.42,1610869
HDFC,2024-04-13,126.27,133.63,124.65,129.14,988077
HDFC,2024-04-14,145.08,146.04,136.78,141.41,1821656
HDFC,2024-04-15,146.3,148.33,139.63,143.98,1522917
HDFC,2024-04-16,129.9,131.19,125.05,128.12,1486045
HDFC,2024-04-17,128.93,137.9,127.78,132.84,1420411
HDFC,2024-04-18,148.65,154.63,143.71,149.17,1779966
HDFC,2024-04-19,113.58,118.65,106.9,112.78,1043725
HDFC,2024-04-20,139.57,149.54,138.36,143.95,1355063
HDFC,2024-04-21,149.02,153.57,145.81,149.69,1918708
HDFC,2024-04-22,134.64,137.71,131.37,134.54,1828904
HDFC,2024-04-23,129.95,130.83,122.96,126.9,1789091
HDFC,2024-04-24,149.1,151.46,147.15,149.31,1174039
HDFC,2024-04-25,145.32,150.97,138.02,144.5,1902464
HDFC,2024-04-26,149.63,157.54,142.91,150.22,1118570
HDFC,2024-04-27,141.92,144.36,134.1,139.23,1488063
HDFC,2024-04-28,106.9,115.04,100.31,107.68,1344854
HDFC,2024-04-29,105.0,107.92,104.88,106.4,1164281
HDFC,2024-04-30,110.32,113.29,101.75,107.52,1620730
HDFC,2024-05-01,139.19,144.97,135.43,140.2,1136145
HDFC,2024-05-02,100.14,107.81,91.81,99.81,855334
HDFC,2024-05-03,148.88,153.32,142.59,147.95,1047414
HDFC,2024-05-04,123.5,125.48,116.32,120.9,1181333
HDFC,2024-05-05,148.02,153.52,147.15,150.34,1984410
HDFC,2024-05-06,124.13,131.06,114.9,122.98,1405086
HDFC,2024-05-07,128.73,129.85,123.86,126.85,1356382
HDFC,2024-05-08,145.36,150.47,138.04,144.25,1089165
HDFC,2024-05-09,139.91,141.73,134.55,138.14,893446
HDFC,2024-05-10,139.64,145.53,137.89,141.71,1201059
HDFC,2024-05-11,143.24,152.44,140.57,146.5,1245359
HDFC,2024-05-12,104.78,108.43,102.87,105.65,1448951
HDFC,2024-05-13,146.51,154.47,138.88,146.68,896980
HDFC,2024-05-14,118.47,124.4,115.63,120.02,1326101
HDFC,2024-05-15,137.4,138.07,134.58,136.32,1592461
HDFC,2024-05-16,117.16,118.8,116.98,117.89,1076870
HDFC,2024-05-17,136.75,142.41,130.51,136.46,1188393
HDFC,2024-05-18,106.12,113.84,98.43,106.14,1029777
HDFC,2024-05-19,105.97,115.27,96.77,106.02,1589853
HDFC,2024-05-20,125.15,132.45,124.72,128.58,1200188
HDFC,2024-05-21,103.91,109.51,102.04,105.78,1218502
HDFC,2024-05-22,134.98,135.9,126.98,131.44,1419696
HDFC,2024-05-23,148.17,151.11,143.84,147.48,1022356
HDFC,2024-05-24,106.22,114.19,99.3,106.75,1902766
HDFC,2024-05-25,130.34,138.67,126.62,132.64,1747658
HDFC,2024-05-26,134.95,139.66,126.44,133.05,1214608
HDFC,2024-05-27,139.91,149.72,138.14,143.93,1538960
HDFC,2024-05-28,108.86,115.38,99.48,107.43,1142369
HDFC,2024-05-29,147.93,152.44,144.68,148.56,883084
WIPRO,2024-03-01,134.79,143.21,125.99,134.6,884925
WIPRO,2024-03-02,102.29,109.81,92.98,101.4,1500891
WIPRO,2024-03-03,149.08,154.34,141.76,148.05,1735109
WIPRO,2024-03-04,123.85,128.04,122.77,125.41,1466163
WIPRO,2024-03-05,140.46,146.24,140.34,143.29,1196499
WIPRO,2024-03-06,138.81,145.91,137.38,141.64,1695702
WIPRO,2024-03-07,149.63,153.79,149.34,151.56,1973878
WIPRO,2024-03-08,103.32,112.89,101.88,107.38,995464
WIPRO,2024-03-09,106.57,109.33,106.17,107.75,1554436
WIPRO,2024-03-10,100.44,104.19,98.72,101.45,888132
WIPRO,2024-03-11,115.47,120.52,110.85,115.69,1243171
WIPRO,2024-03-12,140.77,150.74,138.03,144.38,1418805
WIPRO,2024-03-13,117.24,124.8,109.7,117.25,855687
WIPRO,2024-03-14,107.25,107.94,103.26,105.6,944932
WIPRO,2024-03-15,134.57,143.02,133.38,138.2,928378
WIPRO,2024-03-16,104.97,109.91,100.09,105.0,1588284
WIPRO,2024-03-17,109.35,115.54,104.96,110.25,1449457
WIPRO,2024-03-18,125.78,128.53,116.06,122.3,1975364
WIPRO,2024-03-19,127.38,127.55,120.41,123.98,832444
WIPRO,2024-03-20,118.67,128.41,113.63,121.02,1116401
WIPRO,2024-03-21,112.88,117.87,109.19,113.53,957523
WIPRO,2024-03-22,108.41,111.57,99.5,105.53,1263837
WIPRO,2024-03-23,123.13,126.22,122.69,124.45,846150
WIPRO,2024-03-24,116.62,117.72,116.05,116.88,861482
WIPRO,2024-03-25,123.93,129.61,114.51,122.06,1648415
WIPRO,2024-03-26,103.94,106.91,99.12,103.02,1579736
WIPRO,2024-03-27,110.27,115.14,108.87,112.0,1187727
WIPRO,2024-03-28,142.36,152.17,136.73,144.45,1646438
WIPRO,2024-03-29,139.35,143.32,134.24,138.78,1279984
WIPRO,2024-03-30,100.49,108.98,99.29,104.14,1800175
WIPRO,2024-03-31,103.63,105.37,98.18,101.78,1049063
WIPRO,2024-04-01,125.97,128.7,120.33,124.51,851676
WIPRO,2024-04-02,142.75,144.35,141.12,142.74,1497971
WIPRO,2024-04-03,124.06,127.38,123.04,125.21,1413246
WIPRO,2024-04-04,129.61,139.28,125.35,132.31,871492
WIPRO,2024-04-05,132.23,137.85,130.75,134.3,1748281
WIPRO,2024-04-06,126.37,134.2,122.5,128.35,1348665
WIPRO,2024-04-07,121.96,124.58,116.97,120.78,1116935
WIPRO,2024-04-08,109.39,111.38,104.58,107.98,1989326
WIPRO,2024-04-09,129.02,138.87,128.88,133.88,1623184
WIPRO,2024-04-10,107.12,112.81,107.06,109.94,925622
WIPRO,2024-04-11,131.8,132.1,125.67,128.88,1622971
WIPRO,2024-04-12,118.22,127.04,117.67,122.36,1982570
WIPRO,2024-04-13,137.05,140.54,127.1,133.82,954369
WIPRO,2024-04-14,147.41,150.93,143.16,147.05,1479022
WIPRO,2024-04-15,138.5,144.61,133.91,139.26,1266828
WIPRO,2024-04-16,114.88,115.03,105.32,110.17,1131708
WIPRO,2024-04-17,143.51,148.41,142.13,145.27,1059882
WIPRO,2024-04-18,125.37,128.24,117.35,122.8,1022100
WIPRO,2024-04-19,105.37,105.86,103.8,104.83,1843168
WIPRO,2024-04-20,128.93,135.0,122.48,128.74,1410667
WIPRO,2024-04-21,118.8,119.1,111.76,115.43,1835960
WIPRO,2024-04-22,100.6,105.79,92.01,98.9,993742
WIPRO,2024-04-23,108.62,110.97,104.74,107.85,1773186
WIPRO,2024-04-24,106.12,106.91,100.61,103.76,1962147
WIPRO,2024-04-25,107.5,112.28,107.09,109.69,1784701
WIPRO,2024-04-26,132.96,136.45,127.25,131.85,1191180
WIPRO,2024-04-27,137.05,137.17,134.58,135.88,1307404
WIPRO,2024-04-28,136.98,141.38,136.32,138.85,1825986
WIPRO,2024-04-29,112.5,113.14,111.11,112.12,1831491
WIPRO,2024-04-30,135.64,143.1,131.71,137.41,941290
WIPRO,2024-05-01,137.79,139.69,133.36,136.53,1814621
WIPRO,2024-05-02,111.5,112.98,101.69,107.34,1022581
WIPRO,2024-05-03,138.19,138.65,135.75,137.2,1882707
WIPRO,2024-05-04,129.55,136.16,124.96,130.56,1029481
WIPRO,2024-05-05,103.63,108.26,97.16,102.71,1910908
WIPRO,2024-05-06,128.83,129.25,125.06,127.16,1852116
WIPRO,2024-05-07,146.78,154.43,138.13,146.28,1041490
WIPRO,2024-05-08,117.69,127.11,109.07,118.09,1117540
WIPRO,2024-05-09,107.45,113.43,101.69,107.56,1491150
WIPRO,2024-05-10,109.35,112.67,108.66,110.66,1514854
WIPRO,2024-05-11,119.68,120.55,118.96,119.75,1698006
WIPRO,2024-05-12,111.07,118.08,110.46,114.27,1374711
WIPRO,2024-05-13,114.32,118.04,106.32,112.18,1803960
WIPRO,2024-05-14,136.2,138.81,136.1,137.45,1154469
WIPRO,2024-05-15,125.57,131.04,121.0,126.02,1069155
